,Average session duration,Bounce rates,Click-through rates,Number of visitors,Page views per session
227,337.14,0.25,0.46,2213,33
228,432.68,0.64,0.22,2469,44
229,1930.65,0.59,0.47,1329,5
230,522.89,0.44,0.47,1870,10
231,1603.41,0.39,0.25,1685,25
232,474.01,0.83,0.47,1910,1
233,2547.51,0.3,0.1,3211,29
234,1725.44,0.72,0.47,4213,15
235,3239.99,0.5,0.32,3680,32
236,2820.76,0.69,0.36,4677,31
237,1881.71,0.44,0.15,4401,2
238,2737.35,0.8,0.32,2320,5
239,260.72,0.36,0.15,2817,20
240,1852.33,0.67,0.5,2120,34
241,2607.76,0.45,0.49,4490,46
242,1074.74,0.65,0.18,3145,30
243,3428.39,0.61,0.22,1824,39
244,3287.99,0.42,0.14,4204,11
245,2228.65,0.78,0.24,3870,48
246,1703.29,0.78,0.16,1648,36
247,1443.25,0.89,0.22,3954,19
248,362.34,0.29,0.28,4167,46
249,1741.27,0.7,0.33,2580,1
250,710.8,0.12,0.06,3790,4
251,1361.71,0.66,0.2,4862,29
252,1518.71,0.6,0.35,4263,23
253,331.34,0.47,0.08,2869,5
254,3451.48,0.16,0.15,4874,1
255,316.52,0.82,0.03,4263,4
256,2883.99,0.37,0.34,2807,23
257,2320.46,0.37,0.15,3444,22
258,704.67,0.49,0.17,1559,9
259,1744.76,0.59,0.07,1612,37
260,477.01,0.35,0.4,1599,41
261,771.94,0.48,0.2,1285,19
262,1037.76,0.63,0.38,3063,14
263,2791.2,0.17,0.43,1203,3
264,2182.87,0.51,0.11,2273,34
265,573.92,0.71,0.4,1070,32
266,1421.52,0.17,0.34,2733,15
267,2998.32,0.25,0.22,4287,4
268,2110.78,0.84,0.05,1067,16
269,1274.48,0.76,0.04,4999,4
270,2005.25,0.43,0.25,4445,4
271,626.27,0.73,0.45,4618,30
272,208.61,0.55,0.03,3922,13
273,374.68,0.22,0.43,2039,30
274,2770.07,0.35,0.4,3325,21
275,829.55,0.72,0.21,4590,2
276,922.8,0.29,0.29,3179,17
277,1911.88,0.85,0.37,4867,14
278,3535.19,0.49,0.11,4068,46
279,1061.97,0.32,0.05,4041,11
280,476.82,0.64,0.47,3916,38
281,2436.58,0.57,0.18,3109,24
282,3097.34,0.36,0.42,2587,18
283,1206.63,0.8,0.05,2070,15
284,935.75,0.2,0.08,3371,22
285,459.71,0.55,0.47,2160,7
286,1700.64,0.67,0.18,3514,12
287,553.4,0.37,0.07,1224,50
288,845.35,0.38,0.24,1353,1
289,2982.63,0.64,0.16,1514,33
290,3053.79,0.22,0.38,2171,26
291,2563.56,0.44,0.44,1452,6
292,3000.9,0.83,0.18,1068,31
293,2268.57,0.51,0.48,2756,40
294,753.34,0.65,0.09,1742,41
295,342.1,0.12,0.21,2845,13
296,2898.08,0.5,0.47,4131,11
297,2156.75,0.27,0.42,3229,13
298,2590.43,0.29,0.49,4287,47
299,325.93,0.82,0.24,4416,35
300,2219.94,0.9,0.43,2855,37
301,3294.91,0.55,0.2,3865,28
302,3068.73,0.76,0.33,1013,26
303,3029.75,0.36,0.39,4072,32
304,143.54,0.4,0.49,2983,41
305,2648.8,0.7,0.14,3899,30
306,1940.8,0.85,0.43,1339,2
307,3182.67,0.23,0.31,3396,16
308,2620.66,0.75,0.26,4065,33
309,937.63,0.48,0.11,3080,28
310,804.95,0.65,0.04,2172,19
311,1294.11,0.43,0.39,2411,9
312,3250.65,0.43,0.19,3324,16
313,2411.13,0.88,0.25,1785,42
314,2138.92,0.32,0.16,4125,30
315,3355.41,0.34,0.15,2283,35
316,2033.73,0.75,0.27,4191,1
317,2279.38,0.56,0.07,1869,39
318,1149.87,0.61,0.03,3860,15
319,1281.15,0.57,0.25,4473,9
320,228.4,0.13,0.07,3209,22
321,1721.66,0.84,0.08,4785,33
322,1596.76,0.13,0.1,1865,46
323,3555.36,0.56,0.4,3322,47
324,3457.1,0.73,0.2,2930,23
325,3037.9,0.44,0.36,4569,14
326,3343.81,0.27,0.09,3254,16
327,2940.24,0.79,0.12,2809,48
328,1998.43,0.4,0.43,4470,23
329,3367.35,0.85,0.45,2059,4
330,2538.81,0.45,0.08,3237,26
331,855.36,0.45,0.48,4673,28
332,1017.0,0.63,0.38,4895,16
333,598.12,0.45,0.19,1667,19
334,2046.28,0.89,0.24,2851,11
335,527.49,0.69,0.08,4753,34
336,3171.49,0.78,0.17,1539,36
337,761.9,0.4,0.17,1381,22
338,1360.73,0.81,0.39,1098,6
339,2762.11,0.36,0.02,3689,34
340,1040.89,0.19,0.49,1629,21
341,81.67,0.59,0.42,4272,14
342,1644.4,0.61,0.25,1378,27
343,584.9,0.43,0.16,4999,22
344,2953.13,0.81,0.13,3596,48
345,1023.38,0.18,0.12,1241,11
346,2724.81,0.49,0.11,4543,1
347,834.33,0.88,0.15,1828,23
348,1723.63,0.88,0.44,2735,31
349,2736.17,0.67,0.35,2530,33
350,3407.62,0.3,0.14,4332,14
351,727.45,0.56,0.39,3943,22
352,2667.88,0.29,0.23,2852,20
353,1250.83,0.68,0.35,1270,25
354,426.92,0.45,0.47,4105,25
355,102.82,0.84,0.34,1704,39
356,98.63,0.69,0.18,2741,6
357,343.46,0.75,0.11,4078,50
358,904.4,0.78,0.09,4336,43
359,1800.18,0.51,0.4,3259,46
360,1805.39,0.51,0.37,4757,25
361,2277.24,0.73,0.13,1855,41
362,2683.07,0.66,0.43,3567,5
363,2373.83,0.86,0.21,2524,32
364,1142.41,0.53,0.48,3570,44
365,1059.45,0.39,0.46,2323,36
366,1664.58,0.32,0.04,1520,44
367,539.6,0.63,0.09,1187,24
368,3066.86,0.3,0.09,1963,26
369,157.9,0.21,0.49,2370,28
370,1780.15,0.66,0.09,4870,4
371,3516.02,0.62,0.35,1106,17
372,2212.87,0.43,0.48,2163,8
373,3148.65,0.46,0.12,4843,1
374,1016.31,0.2,0.11,1418,5
375,3488.98,0.35,0.37,2197,19
376,3097.84,0.81,0.41,1115,31
377,871.13,0.49,0.43,1166,46
378,1829.18,0.53,0.09,2590,32
379,1757.33,0.85,0.06,4005,3
380,2230.48,0.64,0.39,1491,40
381,1104.65,0.79,0.36,1514,6
382,3140.99,0.62,0.24,4881,5
383,2873.35,0.11,0.22,3482,49
384,3024.95,0.19,0.17,1011,38
385,2854.79,0.67,0.04,4228,44
386,739.03,0.36,0.22,3523,31
387,349.92,0.32,0.29,2694,17
388,1732.84,0.42,0.17,3242,50
389,532.95,0.69,0.06,4101,45
390,2114.09,0.17,0.05,3671,12
391,2470.31,0.53,0.22,2306,23
392,1033.23,0.44,0.33,3307,16
393,3081.84,0.21,0.45,4240,10
394,1715.27,0.38,0.04,1819,44
395,1956.44,0.56,0.4,1437,47
396,2244.14,0.75,0.45,1258,37
397,714.44,0.35,0.12,4406,35
398,1700.41,0.77,0.05,3757,38
399,533.87,0.62,0.41,4499,37
400,2579.42,0.64,0.04,2842,48
401,1060.57,0.7,0.02,3637,38
402,2428.06,0.2,0.44,4333,26
403,3479.19,0.61,0.1,3667,15
404,1614.43,0.22,0.33,2809,15
405,1974.85,0.82,0.44,2130,39
406,1056.46,0.4,0.13,4847,33
407,665.9,0.29,0.07,4033,47
408,1649.16,0.5,0.08,2952,50
409,1987.6,0.23,0.47,3799,25
410,1483.06,0.62,0.35,1853,37
411,3331.35,0.62,0.23,4363,31
412,1924.77,0.45,0.15,4790,24
413,1436.08,0.62,0.06,3133,18
414,3424.27,0.15,0.29,1239,15
415,1048.72,0.87,0.47,3820,11
416,629.29,0.3,0.37,4685,20
417,170.63,0.48,0.17,1017,42
418,1816.94,0.76,0.31,1128,14
419,744.73,0.65,0.06,3595,20
420,2362.43,0.26,0.31,2145,21
421,999.05,0.28,0.16,1957,48
422,2225.82,0.66,0.38,1753,38
423,1806.18,0.41,0.04,4504,19
424,38.96,0.54,0.49,3551,14
425,676.26,0.2,0.35,2734,2
426,2833.88,0.68,0.05,2947,37
427,90.69,0.89,0.36,3692,45
428,3176.46,0.25,0.07,2489,30
429,2206.93,0.14,0.03,1609,12
430,1192.19,0.1,0.4,1292,9
431,749.77,0.71,0.28,1350,27
432,3350.01,0.53,0.12,4787,49
433,2325.7,0.5,0.28,4904,4
434,3005.63,0.5,0.4,3551,8
435,3406.36,0.11,0.32,2409,35
436,3344.94,0.26,0.15,1079,47
437,2579.25,0.7,0.14,1542,10
438,350.52,0.51,0.38,1591,17
439,2890.31,0.52,0.11,3067,24
440,263.25,0.47,0.13,2957,37
441,2033.03,0.69,0.08,3334,25
442,2571.02,0.43,0.12,4499,38
443,3301.32,0.53,0.16,2707,3
444,2174.03,0.32,0.35,2282,18
445,1591.72,0.45,0.07,1205,39
446,981.45,0.86,0.5,1774,44
447,3524.23,0.64,0.46,2270,21
448,507.66,0.74,0.13,1792,3
449,752.55,0.54,0.12,2994,9
450,2532.96,0.88,0.07,2425,46
451,2403.87,0.36,0.37,3991,39
452,894.26,0.13,0.45,4925,22
453,1861.7,0.57,0.32,2347,21
454,2405.79,0.55,0.38,2295,38
455,3094.76,0.52,0.17,4999,12
456,2854.9,0.67,0.41,3789,40
457,3361.19,0.71,0.24,1630,1
458,2422.08,0.43,0.03,1052,47
459,2824.36,0.37,0.49,4027,47
460,3070.43,0.66,0.28,1518,4
461,2070.5,0.71,0.34,4248,25
462,3070.28,0.33,0.37,3710,6
463,1162.85,0.72,0.27,3006,31
464,2475.13,0.61,0.07,2645,21
465,2086.59,0.73,0.49,1964,29
466,140.72,0.15,0.46,1964,9
467,2829.21,0.69,0.37,3648,19
468,1733.11,0.34,0.3,2770,16
469,1783.47,0.31,0.49,4086,25
470,3542.46,0.5,0.14,4071,47
471,2803.42,0.78,0.48,3471,31
472,2792.51,0.84,0.33,3607,1
473,2654.55,0.38,0.13,4458,34
474,1433.65,0.38,0.07,2095,50
475,292.53,0.76,0.42,3091,21
476,1719.67,0.26,0.32,4027,2
477,2809.3,0.61,0.44,1609,14
478,2968.65,0.4,0.49,4095,29
479,2243.29,0.64,0.34,1782,10
480,184.76,0.47,0.32,2693,15
481,2214.01,0.67,0.01,3345,4
482,2576.06,0.5,0.09,1320,24
483,3158.74,0.13,0.4,4797,36
484,3247.65,0.12,0.08,2566,23
485,318.04,0.31,0.39,3363,17
486,355.2,0.52,0.19,2071,10
487,476.16,0.37,0.09,3689,40
488,1223.81,0.44,0.45,2228,13
489,3515.15,0.47,0.07,3704,44
490,3493.03,0.39,0.11,1260,43
491,2143.68,0.69,0.28,4024,22
492,1988.12,0.32,0.04,4940,33
493,294.12,0.54,0.4,2934,18
494,2345.83,0.53,0.36,2292,4
495,1670.65,0.69,0.27,1622,24
496,1813.51,0.45,0.27,2864,33
497,1080.07,0.28,0.42,4978,34
498,313.03,0.79,0.21,1322,33
499,2507.1,0.54,0.45,1395,21
500,2330.43,0.37,0.12,4091,50
501,3513.38,0.41,0.38,2413,47
502,1276.61,0.74,0.34,4858,38
503,410.4,0.73,0.03,2424,43
504,1003.64,0.83,0.17,4728,11
505,517.68,0.56,0.01,1832,22
506,2374.92,0.81,0.36,2790,8
507,741.72,0.61,0.07,4117,49
508,1171.9,0.27,0.48,4506,13
509,2561.47,0.49,0.1,3479,47
510,637.77,0.49,0.21,4198,4
511,1598.28,0.17,0.14,4349,22
512,2894.69,0.9,0.27,4281,23
513,2273.82,0.51,0.14,4112,41
514,3479.03,0.28,0.45,2590,22
515,2931.4,0.12,0.11,3904,9
516,3007.67,0.4,0.32,4333,36
517,79.3,0.41,0.29,3344,7
518,2623.23,0.38,0.19,4479,33
519,1914.1,0.72,0.07,4259,33
520,2268.73,0.29,0.14,2587,13
521,2586.34,0.51,0.35,2732,38
522,3077.63,0.66,0.39,3897,42
523,727.25,0.32,0.13,2690,2
524,1635.35,0.73,0.18,3129,26
525,3086.61,0.85,0.48,3273,38
526,3329.35,0.78,0.07,4884,15
527,758.67,0.47,0.11,1959,29
528,382.43,0.61,0.34,4872,33
529,3000.25,0.47,0.43,1879,32
530,2461.46,0.85,0.14,2797,12
531,2198.2,0.25,0.18,1738,8
532,2871.88,0.62,0.09,2085,20
533,2117.57,0.14,0.25,3829,4
534,1571.9,0.72,0.11,2927,43
535,2762.48,0.13,0.24,4034,44
536,162.68,0.22,0.27,1773,36
537,2829.76,0.25,0.43,4327,32
538,1055.85,0.15,0.12,4337,36
539,3024.6,0.59,0.32,1334,28
540,2523.91,0.19,0.38,4282,45
541,672.65,0.51,0.27,1856,32
542,2627.7,0.75,0.01,2731,32
543,1914.61,0.15,0.02,1649,25
544,774.6,0.33,0.23,2261,10
545,3457.3,0.61,0.42,2355,44
546,770.38,0.36,0.25,2232,43
547,3007.89,0.24,0.4,2529,26
548,2967.17,0.5,0.23,1002,17
549,2089.35,0.77,0.33,4407,40
550,1994.35,0.77,0.17,2566,43
551,455.9,0.69,0.14,1690,45
552,3438.19,0.54,0.03,2503,18
553,1998.7,0.12,0.31,1083,7
554,2869.27,0.65,0.03,3002,11
555,1382.48,0.43,0.18,4400,42
556,217.48,0.89,0.45,4595,31
557,1008.07,0.58,0.09,4740,27
558,689.45,0.68,0.27,1930,30
559,654.6,0.32,0.14,4662,1
560,860.3,0.48,0.22,2071,26
561,79.06,0.37,0.26,3054,39
562,58.54,0.78,0.36,2443,12
563,210.52,0.65,0.39,1190,17
564,1717.94,0.33,0.22,2361,21
565,2151.31,0.54,0.05,1217,27
566,872.86,0.71,0.47,3105,23
567,1213.73,0.38,0.4,1508,28
568,1713.64,0.56,0.49,2260,33
569,1784.43,0.25,0.12,2672,15
570,1659.16,0.27,0.37,2672,36
571,2195.4,0.86,0.2,3970,43
572,2449.18,0.69,0.25,2426,29
573,2683.76,0.27,0.4,3909,43
574,464.44,0.42,0.3,3309,38
575,3256.07,0.86,0.24,4881,47
576,985.98,0.17,0.26,2507,23
577,2793.25,0.2,0.43,4838,29
578,3578.32,0.63,0.01,1163,32
579,2209.06,0.68,0.09,4292,5
580,2775.75,0.73,0.07,4903,21
581,3470.7,0.87,0.35,1854,8
582,2576.0,0.21,0.4,4561,47
583,1883.92,0.89,0.2,1010,28
584,2048.65,0.7,0.43,2869,8
585,3299.74,0.32,0.31,3089,24
586,888.7,0.78,0.42,3731,37
587,2621.1,0.69,0.02,2308,23
588,949.09,0.31,0.04,2895,41
589,503.25,0.81,0.34,4684,35
590,132.35,0.73,0.13,1636,31
591,2090.33,0.26,0.44,1934,14
592,336.03,0.9,0.42,4078,39
593,589.54,0.42,0.46,3155,14
594,191.95,0.15,0.06,2710,15
595,59.22,0.34,0.48,2898,30
596,3086.11,0.15,0.49,3469,21
597,1989.08,0.83,0.09,4479,21
598,1296.58,0.74,0.37,2899,50
599,1673.82,0.53,0.29,2453,23
600,1120.47,0.17,0.38,3497,22
601,3515.75,0.32,0.21,4123,30
602,2657.08,0.43,0.04,4468,34
603,1889.67,0.71,0.14,2553,16
604,1961.28,0.59,0.08,4470,5
605,3170.01,0.52,0.09,3806,24
606,1374.62,0.88,0.22,3455,46
607,541.91,0.16,0.27,4230,49
608,1775.61,0.53,0.29,4357,3
609,3160.83,0.62,0.47,1869,50
610,787.46,0.74,0.39,1226,41
611,948.17,0.73,0.38,1598,48
612,2834.77,0.33,0.3,3405,10
613,2439.48,0.73,0.14,4165,11
614,2895.7,0.83,0.24,4152,45
615,1509.15,0.88,0.1,3007,27
616,2069.78,0.73,0.42,3873,34
617,3033.47,0.7,0.18,3130,18
618,826.33,0.43,0.09,1130,26
619,2250.1,0.56,0.29,3315,36
620,508.12,0.27,0.35,1754,1
621,2821.34,0.16,0.07,4959,43
622,1242.55,0.59,0.46,3902,39
623,1520.58,0.64,0.36,2408,41
624,2746.16,0.51,0.21,2213,34
625,208.42,0.6,0.15,4270,44
626,508.8,0.31,0.03,4135,10
627,410.78,0.47,0.46,2761,2
628,2258.7,0.74,0.04,2925,12
629,3580.6,0.23,0.39,2461,9
630,3032.12,0.79,0.18,4609,21
631,513.74,0.55,0.09,4883,43
632,2111.93,0.21,0.41,3563,48
633,2299.19,0.12,0.37,2543,15
634,2044.35,0.3,0.06,3411,47
635,1572.56,0.86,0.3,2348,48
636,2810.25,0.54,0.33,1395,16
637,3405.38,0.8,0.36,1218,41
638,1771.65,0.18,0.4,4892,22
639,63.69,0.75,0.4,4273,11
640,3534.55,0.49,0.49,1562,19
641,350.12,0.1,0.05,3533,20
642,3323.67,0.69,0.31,2767,9
643,1040.79,0.54,0.41,3832,26
644,75.62,0.14,0.22,1183,31
645,3310.46,0.57,0.11,1692,44
646,1067.39,0.88,0.36,1515,1
647,3310.76,0.45,0.3,3360,12
648,1838.48,0.22,0.04,2305,2
649,295.69,0.37,0.35,1486,12
650,2752.65,0.62,0.44,2074,21
651,2715.58,0.24,0.47,4373,1
652,568.49,0.32,0.27,1048,25
653,1903.07,0.29,0.32,2429,24
654,897.02,0.76,0.35,1410,35
655,221.0,0.35,0.37,3477,4
656,2465.23,0.26,0.46,4592,33
657,2644.27,0.64,0.16,1462,34
658,1041.46,0.18,0.24,1528,28
659,593.37,0.44,0.47,4094,1
660,3010.76,0.11,0.16,4691,50
661,2366.41,0.56,0.35,3208,44
662,280.34,0.41,0.33,4807,5
663,2889.97,0.37,0.37,2584,1
664,3042.48,0.29,0.21,3286,19
665,1440.19,0.74,0.08,2446,14
666,2664.45,0.3,0.36,4970,32
667,2420.59,0.16,0.27,1186,49
668,225.55,0.21,0.13,3496,44
669,1119.95,0.16,0.28,3240,32
670,1500.22,0.67,0.07,4706,16
671,2368.71,0.66,0.23,2694,41
672,66.74,0.32,0.24,2931,45
673,561.74,0.49,0.22,2822,36
674,3228.4,0.8,0.16,2822,10
675,532.23,0.81,0.09,4807,43
676,1073.79,0.44,0.16,1716,14
677,3543.55,0.64,0.11,2100,12
678,511.29,0.82,0.3,4490,15
679,1636.39,0.15,0.11,4422,1
680,3538.46,0.61,0.13,3300,36
681,2962.16,0.21,0.45,1523,46
682,2050.89,0.77,0.02,4057,25
683,3525.53,0.7,0.14,2809,15
684,1402.87,0.24,0.09,3684,31
685,2810.8,0.51,0.47,2061,17
686,2581.25,0.72,0.39,1852,26
687,989.82,0.11,0.09,2488,40
688,3079.34,0.53,0.23,1223,2
689,2734.4,0.31,0.23,3658,42
690,606.74,0.36,0.3,1672,15
691,172.84,0.59,0.37,2556,17
692,773.16,0.13,0.44,2460,26
693,2864.26,0.33,0.43,4549,18
694,2952.24,0.67,0.18,2063,18
695,2996.7,0.38,0.37,4922,32
696,2655.19,0.61,0.37,4510,16
697,1938.14,0.5,0.03,2798,25
698,3326.17,0.76,0.11,4861,15
699,2016.3,0.49,0.18,4625,34
700,1054.52,0.65,0.04,3536,44
701,1484.82,0.88,0.33,1158,11
702,59.58,0.26,0.11,3903,7
703,722.22,0.7,0.17,4007,2
704,31.33,0.6,0.21,3494,35
705,510.35,0.1,0.22,3376,44
